/home/zira/research/projects/GNN-2d/reports/v5/p2_prospective_recovery_protocol_amendment/V5_P2_PROSPECTIVE_RECOVERY_PROTOCOL_AMENDMENT_LOCK.json	866	2026-07-30T04:54:12.7072649020
/home/zira/research/projects/GNN-2d/reports/v5/p2_prospective_recovery_protocol_amendment/V5_P2_PROSPECTIVE_RECOVERY_PROTOCOL_AMENDMENT.md	1819	2026-07-30T04:54:12.7072649020
/home/zira/research/projects/GNN-2d/reports/v5/p2_prospective_recovery_protocol_amendment/V5_P2_PROSPECTIVE_RECOVERY_PROTOCOL_AMENDMENT_SHA256SUMS.txt	5425	2026-07-30T04:54:12.7082649110
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_evaluator_source_freeze/V5_P2_RECOVERY_EVALUATOR_SOURCE_FREEZE_COMPLETE	703	2026-07-30T05:03:18.8778010200
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_evaluator_source_freeze/V5_P2_RECOVERY_EVALUATOR_SOURCE_FREEZE.json	1678	2026-07-30T05:03:18.8778010200
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_evaluator_source_freeze/V5_P2_RECOVERY_EVALUATOR_SOURCE_FREEZE_LOCK.json	896	2026-07-30T05:03:18.8778010200
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_evaluator_source_freeze/V5_P2_RECOVERY_EVALUATOR_SOURCE_FREEZE.md	1213	2026-07-30T05:03:18.8778010200
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_evaluator_source_freeze/V5_P2_RECOVERY_EVALUATOR_SOURCE_FREEZE_SHA256SUMS.txt	5201	2026-07-30T05:03:18.8798010490
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_final_no_data_preflight_and_authorization/V5_P2_RECOVERY_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION_COMPLETE	891	2026-07-30T05:53:57.7242742890
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_final_no_data_preflight_and_authorization/V5_P2_RECOVERY_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION.json	5217	2026-07-30T05:53:57.7232742980
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_final_no_data_preflight_and_authorization/V5_P2_RECOVERY_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION_LOCK.json	1523	2026-07-30T05:53:57.7232742980
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_final_no_data_preflight_and_authorization/V5_P2_RECOVERY_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION.md	2325	2026-07-30T05:53:57.7232742980
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_final_no_data_preflight_and_authorization/V5_P2_RECOVERY_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION_SHA256SUMS.txt	6930	2026-07-30T05:53:57.7252742800
/home/zira/research/projects/GNN-2d/reports/v5/p2_recovery_raw_a0_a1_blind_evaluation/V5_P2_RECOVERY_RAW_A0_A1_BLIND_EVALUATION_TEST_ACCESS_STARTED	868	2026-07-30T05:57:06.4248071360
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_architecture_selection_freeze/V5_P2_TASK_D_ARCHITECTURE_SELECTION_FREEZE_COMPLETE	149	2026-07-28T00:52:39.3440116320
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_architecture_selection_freeze/V5_P2_TASK_D_ARCHITECTURE_SELECTION_FREEZE.json	1894	2026-07-28T00:52:39.3440116320
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_architecture_selection_freeze/V5_P2_TASK_D_ARCHITECTURE_SELECTION_FREEZE.md	764	2026-07-28T00:52:39.3440116320
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_architecture_selection_freeze/V5_P2_TASK_D_ARCHITECTURE_SELECTION_FREEZE_SHA256SUMS.txt	598	2026-07-28T00:52:39.3440116320
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_checkpoint_selection_freeze/selected_graphconv_checkpoint.pt	782026	2026-07-27T17:00:59.0925779120
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_checkpoint_selection_freeze/V5_P2_TASK_D_CHECKPOINT_SELECTION_FREEZE_COMPLETE	202	2026-07-28T00:55:52.9686169820
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_checkpoint_selection_freeze/V5_P2_TASK_D_CHECKPOINT_SELECTION_FREEZE.json	2118	2026-07-28T00:55:52.9686169820
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_checkpoint_selection_freeze/V5_P2_TASK_D_CHECKPOINT_SELECTION_FREEZE.md	500	2026-07-28T00:55:52.9686169820
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_checkpoint_selection_freeze/V5_P2_TASK_D_CHECKPOINT_SELECTION_FREEZE_SHA256SUMS.txt	437	2026-07-28T00:55:52.9696169660
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_formal_selection_review/V5_P2_TASK_D_ALL_RUNS.csv	10542	2026-07-28T00:50:41.5942643220
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_formal_selection_review/V5_P2_TASK_D_FORMAL_SELECTION_REVIEW_EVIDENCE.json	11023	2026-07-28T00:50:41.5972644690
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_formal_selection_review/V5_P2_TASK_D_FORMAL_SELECTION_REVIEW.md	2866	2026-07-28T00:50:41.5972644690
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_formal_selection_review/V5_P2_TASK_D_FORMAL_SELECTION_REVIEW_SHA256SUMS.txt	416	2026-07-28T00:50:41.5972644690
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_formal_selection_review/V5_P2_TASK_D_PAIRED_COMPARISON.csv	5357	2026-07-28T00:50:41.5952643710
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_matrix_aggregation/V5_P2_TASK_D_FIVE_SEED_SUMMARY.csv	2309	2026-07-28T00:07:35.9986885040
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_matrix_aggregation/V5_P2_TASK_D_FULL_MULTITASK_MATRIX_AGGREGATION_COMPLETE	56	2026-07-28T00:07:35.9986885040
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_matrix_aggregation/V5_P2_TASK_D_FULL_MULTITASK_MATRIX_AGGREGATION.json	9781	2026-07-28T00:07:35.9986885040
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_matrix_aggregation/V5_P2_TASK_D_FULL_MULTITASK_MATRIX_AGGREGATION_LOCK.json	808	2026-07-28T00:07:35.9986885040
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_matrix_aggregation/V5_P2_TASK_D_PAIRED_SEED_DELTAS.csv	1475	2026-07-28T00:07:35.9986885040
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_matrix_aggregation/V5_P2_TASK_D_PER_SEED_RESULTS.csv	5254	2026-07-28T00:07:35.9976884740
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_preflight/V5_P2_TASK_D_FULL_MULTITASK_PREFLIGHT_COMPLETE	47	2026-07-27T15:57:51.4609649650
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_preflight/V5_P2_TASK_D_FULL_MULTITASK_PREFLIGHT.json	2913	2026-07-27T15:57:51.4609649650
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_preflight/V5_P2_TASK_D_FULL_MULTITASK_PREFLIGHT_LOCK.json	542	2026-07-27T15:57:51.4609649650
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_107/V5_P2_TASK_D_CONV1D_SEED_107_HISTORY.csv	33969	2026-07-27T16:50:16.2045214130
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_107/V5_P2_TASK_D_CONV1D_SEED_107_LOCK.json	786	2026-07-27T16:50:16.8985484190
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_107/V5_P2_TASK_D_CONV1D_SEED_107_PROGRESS.json	7029	2026-07-27T16:50:16.2055214520
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_107/V5_P2_TASK_D_CONV1D_SEED_107_REPORT.json	8059	2026-07-27T16:50:16.8985484190
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_107/V5_P2_TASK_D_FULL_MULTITASK_SINGLE_RUN_COMPLETE	48	2026-07-27T16:50:16.8985484190
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_117/V5_P2_TASK_D_CONV1D_SEED_117_HISTORY.csv	28904	2026-07-27T17:31:01.9006266950
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_117/V5_P2_TASK_D_CONV1D_SEED_117_LOCK.json	786	2026-07-27T17:31:02.5906524210
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_117/V5_P2_TASK_D_CONV1D_SEED_117_PROGRESS.json	6995	2026-07-27T17:31:01.9006266950
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_117/V5_P2_TASK_D_CONV1D_SEED_117_REPORT.json	8060	2026-07-27T17:31:02.5906524210
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_117/V5_P2_TASK_D_FULL_MULTITASK_SINGLE_RUN_COMPLETE	48	2026-07-27T17:31:02.5906524210
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_127/V5_P2_TASK_D_CONV1D_SEED_127_HISTORY.csv	34613	2026-07-27T18:26:14.9860139500
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_127/V5_P2_TASK_D_CONV1D_SEED_127_LOCK.json	785	2026-07-27T18:26:15.6900363190
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_127/V5_P2_TASK_D_CONV1D_SEED_127_PROGRESS.json	7027	2026-07-27T18:26:14.9860139500
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_127/V5_P2_TASK_D_CONV1D_SEED_127_REPORT.json	8057	2026-07-27T18:26:15.6890362870
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_127/V5_P2_TASK_D_FULL_MULTITASK_SINGLE_RUN_COMPLETE	48	2026-07-27T18:26:15.6900363190
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_137/V5_P2_TASK_D_CONV1D_SEED_137_HISTORY.csv	33316	2026-07-27T19:28:21.3918795430
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_137/V5_P2_TASK_D_CONV1D_SEED_137_LOCK.json	786	2026-07-27T19:28:22.0888819300
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_137/V5_P2_TASK_D_CONV1D_SEED_137_PROGRESS.json	6997	2026-07-27T19:28:21.3918795430
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_137/V5_P2_TASK_D_CONV1D_SEED_137_REPORT.json	8059	2026-07-27T19:28:22.0888819300
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_137/V5_P2_TASK_D_FULL_MULTITASK_SINGLE_RUN_COMPLETE	48	2026-07-27T19:28:22.0888819300
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_147/V5_P2_TASK_D_CONV1D_SEED_147_HISTORY.csv	29062	2026-07-27T23:45:45.9720558780
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_147/V5_P2_TASK_D_CONV1D_SEED_147_LOCK.json	786	2026-07-27T23:45:46.6630716750
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_147/V5_P2_TASK_D_CONV1D_SEED_147_PROGRESS.json	7024	2026-07-27T23:45:45.9720558780
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_147/V5_P2_TASK_D_CONV1D_SEED_147_REPORT.json	8059	2026-07-27T23:45:46.6630716750
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/conv1d/seed_147/V5_P2_TASK_D_FULL_MULTITASK_SINGLE_RUN_COMPLETE	48	2026-07-27T23:45:46.6630716750
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training_freeze/FREEZE_TIMESTAMP_UTC.txt	21	2026-07-28T00:42:11.4310653980
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training_freeze/V5_P2_TASK_D_FREEZE_STATUS.txt	143	2026-07-28T00:42:11.4310653980
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training_freeze/V5_P2_TASK_D_OUTPUT_SHA256SUMS.txt	10405	2026-07-28T00:42:11.4300653430
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training_freeze/V5_P2_TASK_D_REPORT_SCHEMA_DUMP.txt	19202	2026-07-28T00:48:00.4972606290
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_107/V5_P2_TASK_D_FULL_MULTITASK_SINGLE_RUN_COMPLETE	48	2026-07-27T17:06:07.7399893980
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_107/V5_P2_TASK_D_GRAPHCONV_SEED_107_HISTORY.csv	18450	2026-07-27T17:06:06.9859667150
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_107/V5_P2_TASK_D_GRAPHCONV_SEED_107_LOCK.json	789	2026-07-27T17:06:07.7399893980
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_107/V5_P2_TASK_D_GRAPHCONV_SEED_107_PROGRESS.json	6998	2026-07-27T17:06:06.9859667150
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_107/V5_P2_TASK_D_GRAPHCONV_SEED_107_REPORT.json	8078	2026-07-27T17:06:07.7399893980
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_117/V5_P2_TASK_D_FULL_MULTITASK_SINGLE_RUN_COMPLETE	48	2026-07-27T17:57:22.8230439060
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_117/V5_P2_TASK_D_GRAPHCONV_SEED_117_HISTORY.csv	31354	2026-07-27T17:57:22.0530293120
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_117/V5_P2_TASK_D_GRAPHCONV_SEED_117_LOCK.json	789	2026-07-27T17:57:22.8230439060
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_117/V5_P2_TASK_D_GRAPHCONV_SEED_117_PROGRESS.json	7032	2026-07-27T17:57:22.0540293310
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_117/V5_P2_TASK_D_GRAPHCONV_SEED_117_REPORT.json	8077	2026-07-27T17:57:22.8220438870
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_127/V5_P2_TASK_D_FULL_MULTITASK_SINGLE_RUN_COMPLETE	48	2026-07-27T19:02:13.7999694970
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_127/V5_P2_TASK_D_GRAPHCONV_SEED_127_HISTORY.csv	42230	2026-07-27T19:02:13.0399388410
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_127/V5_P2_TASK_D_GRAPHCONV_SEED_127_LOCK.json	789	2026-07-27T19:02:13.7999694970
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_127/V5_P2_TASK_D_GRAPHCONV_SEED_127_PROGRESS.json	7037	2026-07-27T19:02:13.0399388410
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_127/V5_P2_TASK_D_GRAPHCONV_SEED_127_REPORT.json	8087	2026-07-27T19:02:13.7989694560
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_137/V5_P2_TASK_D_FULL_MULTITASK_SINGLE_RUN_COMPLETE	48	2026-07-27T20:25:43.1548939030
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_137/V5_P2_TASK_D_GRAPHCONV_SEED_137_HISTORY.csv	28849	2026-07-27T20:25:42.2418725820
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_137/V5_P2_TASK_D_GRAPHCONV_SEED_137_LOCK.json	789	2026-07-27T20:25:43.1548939030
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_137/V5_P2_TASK_D_GRAPHCONV_SEED_137_PROGRESS.json	7031	2026-07-27T20:25:42.2428726050
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_137/V5_P2_TASK_D_GRAPHCONV_SEED_137_REPORT.json	8085	2026-07-27T20:25:43.1538938800
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_147/V5_P2_TASK_D_FULL_MULTITASK_SINGLE_RUN_COMPLETE	48	2026-07-28T00:07:35.3506690580
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_147/V5_P2_TASK_D_GRAPHCONV_SEED_147_HISTORY.csv	27445	2026-07-28T00:07:34.6026466090
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_147/V5_P2_TASK_D_GRAPHCONV_SEED_147_LOCK.json	789	2026-07-28T00:07:35.3506690580
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_147/V5_P2_TASK_D_GRAPHCONV_SEED_147_PROGRESS.json	7029	2026-07-28T00:07:34.6026466090
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training/graphconv/seed_147/V5_P2_TASK_D_GRAPHCONV_SEED_147_REPORT.json	8080	2026-07-28T00:07:35.3496690280
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_full_multitask_training_matrix.pid	6	2026-07-27T23:22:45.5753835300
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_python312_dynamic_import_compatibility_patch/train_v5_p2_task_d_full_multitask_single_run.original.py	24002	2026-07-27T15:55:24.8738688040
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_python312_dynamic_import_compatibility_patch/V5_P2_TASK_D_PYTHON312_DYNAMIC_IMPORT_COMPATIBILITY_PATCH_COMPLETE	67	2026-07-27T16:13:30.5286561110
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_python312_dynamic_import_compatibility_patch/V5_P2_TASK_D_PYTHON312_DYNAMIC_IMPORT_COMPATIBILITY_PATCH.json	936	2026-07-27T16:13:30.5286561110
/home/zira/research/projects/GNN-2d/reports/v5/p2_task_d_python312_dynamic_import_compatibility_patch/V5_P2_TASK_D_PYTHON312_DYNAMIC_IMPORT_COMPATIBILITY_PATCH_LOCK.json	423	2026-07-27T16:13:30.5286561110
/home/zira/research/projects/GNN-2d/scripts/v5/p2/aggregate_v5_p2_g1c_source_only_graph_training_matrix.py	12746	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/aggregate_v5_p2_g2_direct_graph_training_matrix.py	14048	2026-07-27T03:03:11.0400248890
/home/zira/research/projects/GNN-2d/scripts/v5/p2/aggregate_v5_p2_g3_role_aware_multilabel_training_matrix.py	18587	2026-07-27T08:09:43.4434161660
/home/zira/research/projects/GNN-2d/scripts/v5/p2/aggregate_v5_p2_task_d_full_multitask_matrix.py	11390	2026-07-27T15:55:24.8758688510
/home/zira/research/projects/GNN-2d/scripts/v5/p2/analyze_v5_p2_c0_frozen_test_cache.py	22983	2026-07-26T13:07:10.7944283890
/home/zira/research/projects/GNN-2d/scripts/v5/p2/audit_v5_p2_a0_metadata.py	24434	2026-07-26T02:23:20.4387163300
/home/zira/research/projects/GNN-2d/scripts/v5/p2/audit_v5_p2_a1_r1_pair_length_window_shortcut.py	28828	2026-07-26T02:40:58.9428134130
/home/zira/research/projects/GNN-2d/scripts/v5/p2/audit_v5_p2_a1_tensor_schema_nontest.py	29049	2026-07-26T02:30:30.2551164010
/home/zira/research/projects/GNN-2d/scripts/v5/p2/audit_v5_p2_a2_r1_port_valid_coordinate_semantics.py	22365	2026-07-26T03:01:56.7888434210
/home/zira/research/projects/GNN-2d/scripts/v5/p2/audit_v5_p2_a3_loader_contract.py	30846	2026-07-26T03:13:14.6961782080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/audit_v5_p2_b0_nontest_label_shortcuts.py	64661	2026-07-26T03:31:31.4142124820
/home/zira/research/projects/GNN-2d/scripts/v5/p2/audit_v5_p2_b0_r1a_k3_count_role_mask_semantics.py	48282	2026-07-26T03:49:42.1395580840
/home/zira/research/projects/GNN-2d/scripts/v5/p2/audit_v5_p2_b0_r1b_k3_count_role_mask_semantics.py	50949	2026-07-26T03:54:44.0683712420
/home/zira/research/projects/GNN-2d/scripts/v5/p2/audit_v5_p2_b0_r1_k3_count_semantics_head_compatibility.py	31161	2026-07-26T03:38:28.7975461830
/home/zira/research/projects/GNN-2d/scripts/v5/p2/audit_v5_p2_b0_r3_corrected_nontest_label_shortcuts.py	69478	2026-07-26T04:06:08.7429233970
/home/zira/research/projects/GNN-2d/scripts/v5/p2/authorize_v5_p2_b5_one_shot_test.py	17346	2026-07-26T08:17:11.6834742950
/home/zira/research/projects/GNN-2d/scripts/v5/p2/evaluate_v5_p2_b6_one_shot_test.py	54962	2026-07-26T08:28:27.0108822590
/home/zira/research/projects/GNN-2d/scripts/v5/p2/evaluate_v5_p2_final_raw_a0_a1_one_shot.py	70166	2026-07-29T21:32:22.0000000000
/home/zira/research/projects/GNN-2d/scripts/v5/p2/evaluate_v5_p2_recovery_raw_a0_a1.py	75706	2026-07-29T23:28:34.0000000000
/home/zira/research/projects/GNN-2d/scripts/v5/p2/finalize_v5_p2_b2_multi_seed_training.py	14889	2026-07-26T04:21:46.2564384030
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_a1_r2_pair_aligned_window_contract.py	23556	2026-07-26T02:45:59.8735084390
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_a2_feature_normalization_mask_contract.py	42480	2026-07-26T02:55:19.1620983500
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_a2_r2_feature_normalization_mask_contract.py	40250	2026-07-26T03:06:49.4009398600
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_b1_training_protocol.py	31902	2026-07-26T04:12:14.8570226220
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_c2a_legal_noc_decoder_amendment.py	16369	2026-07-26T14:11:38.7466005870
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_c2_next_revision_contract.py	29581	2026-07-26T13:19:59.4846792660
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_e0a_raw_head_structured_decoder_boundary.py	20537	2026-07-28T01:30:03.6446401420
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_g0_graph_baseline_rtl_handoff_protocol.py	39244	2026-07-26T14:40:12.0470784900
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_g123_graph_operator_promotion.py	10618	2026-07-27T15:55:24.8708687330
/home/zira/research/projects/GNN-2d/scripts/v5/p2/freeze_v5_p2_g1a_r2a_canonical_topology_contract.py	23845	2026-07-26T15:15:32.2641514440
/home/zira/research/projects/GNN-2d/scripts/v5/p2/g1_source_only_graph_smoke.py	68783	2026-07-26T21:50:42.5297611820
/home/zira/research/projects/GNN-2d/scripts/v5/p2/g1_source_only_graph_smoke.py.before_axis_contract_fix_20260726_215042	68783	2026-07-26T21:22:21.2077090820
/home/zira/research/projects/GNN-2d/scripts/v5/p2/inspect_v5_p2_g1a_r1_source_only_graph_preflight.py	37290	2026-07-26T14:58:41.2306175120
/home/zira/research/projects/GNN-2d/scripts/v5/p2/inspect_v5_p2_g1a_source_only_graph_preflight.py	27799	2026-07-26T14:47:24.7128509690
/home/zira/research/projects/GNN-2d/scripts/v5/p2/interpret_v5_p2_c1_scenario_root_causes.py	38983	2026-07-26T13:14:28.8769810590
/home/zira/research/projects/GNN-2d/scripts/v5/p2/preflight_v5_p2_g1c_clean_training_implementation.py	14524	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/preflight_v5_p2_g2_clean_training_implementation.py	13911	2026-07-27T03:03:11.0400248890
/home/zira/research/projects/GNN-2d/scripts/v5/p2/preflight_v5_p2_g3_clean_training_implementation.py	15299	2026-07-27T08:09:43.4434161660
/home/zira/research/projects/GNN-2d/scripts/v5/p2/preflight_v5_p2_task_d_full_multitask.py	13018	2026-07-27T15:55:24.8718687560
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/aggregate_v5_p2_g1c_source_only_graph_training_matrix.cpython-312.pyc	13318	2026-07-26T22:19:05.2570585680
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/aggregate_v5_p2_g2_direct_graph_training_matrix.cpython-312.pyc	15565	2026-07-27T03:03:11.0680260580
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/aggregate_v5_p2_g3_role_aware_multilabel_training_matrix.cpython-312.pyc	18569	2026-07-27T08:09:43.4834155930
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/aggregate_v5_p2_task_d_full_multitask_matrix.cpython-312.pyc	13698	2026-07-27T15:55:24.9378703250
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/analyze_v5_p2_c0_frozen_test_cache.cpython-312.pyc	33905	2026-07-26T13:07:10.8384299560
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/audit_v5_p2_a0_metadata.cpython-312.pyc	27606	2026-07-26T02:23:20.4647170320
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/audit_v5_p2_a1_r1_pair_length_window_shortcut.cpython-312.pyc	32071	2026-07-26T02:40:58.9688142460
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/audit_v5_p2_a1_tensor_schema_nontest.cpython-312.pyc	30580	2026-07-26T02:30:30.2791171270
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/audit_v5_p2_a2_r1_port_valid_coordinate_semantics.cpython-312.pyc	23823	2026-07-26T03:01:56.8148440120
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/audit_v5_p2_a3_loader_contract.cpython-312.pyc	33159	2026-07-26T03:13:14.7241789750
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/audit_v5_p2_b0_nontest_label_shortcuts.cpython-312.pyc	64977	2026-07-26T03:31:31.4712104940
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/audit_v5_p2_b0_r1a_k3_count_role_mask_semantics.cpython-312.pyc	47057	2026-07-26T03:49:42.1895586400
